"","DT_SIN_PRI","location","n.events"
"1",2023-11-01,"Belo Horizonte",0.220344538686106
"2",2023-11-01,"Manaus",0.0670246340412727
"3",2023-11-01,"Fortaleza",0.13467036794872
"4",2023-11-01,"Rio de Janeiro",0.104538188372886
"5",2023-11-01,"São Paulo",0.0172778569051569
"6",2023-11-01,"Curitiba",0.00173984816075611
"7",2023-11-01,"Recife",0.0917033823173844
"8",2023-11-02,"Belo Horizonte",0.220345834269032
"9",2023-11-02,"Manaus",0.0670251186104108
"10",2023-11-02,"Fortaleza",0.134670779690272
"11",2023-11-02,"Rio de Janeiro",0.104543823333988
"12",2023-11-02,"São Paulo",0.0172785554731536
"13",2023-11-02,"Curitiba",0.00173984816075611
"14",2023-11-02,"Recife",0.0917040539451414
"15",2023-11-03,"Belo Horizonte",0.22034972101781
"16",2023-11-03,"Manaus",0.0670251186104108
"17",2023-11-03,"Fortaleza",0.134673661881132
"18",2023-11-03,"Rio de Janeiro",0.104548653300646
"19",2023-11-03,"São Paulo",0.0172796033251487
"20",2023-11-03,"Curitiba",0.00173984816075611
"21",2023-11-03,"Recife",0.0917074120839266
"22",2023-11-04,"Belo Horizonte",0.220351880322687
"23",2023-11-04,"Manaus",0.0670251186104108
"24",2023-11-04,"Fortaleza",0.134674485364235
"25",2023-11-04,"Rio de Janeiro",0.104555898250634
"26",2023-11-04,"São Paulo",0.0172810004611422
"27",2023-11-04,"Curitiba",0.00173984816075611
"28",2023-11-04,"Recife",0.0917080837116836
"29",2023-11-05,"Belo Horizonte",0.220353175905612
"30",2023-11-05,"Manaus",0.0670256031795489
"31",2023-11-05,"Fortaleza",0.134675720588889
"32",2023-11-05,"Rio de Janeiro",0.104563948195066
"33",2023-11-05,"São Paulo",0.0172820483131373
"34",2023-11-05,"Curitiba",0.00173984816075611
"35",2023-11-05,"Recife",0.0917080837116836
"36",2023-11-06,"Belo Horizonte",0.22035706265439
"37",2023-11-06,"Manaus",0.0670256031795489
"38",2023-11-06,"Fortaleza",0.134676544071992
"39",2023-11-06,"Rio de Janeiro",0.104572159138385
"40",2023-11-06,"São Paulo",0.0172835327701303
"41",2023-11-06,"Curitiba",0.00173984816075611
"42",2023-11-06,"Recife",0.0917134567337399
"43",2023-11-07,"Belo Horizonte",0.220360517542193
"44",2023-11-07,"Manaus",0.0670256031795489
"45",2023-11-07,"Fortaleza",0.13467860277975
"46",2023-11-07,"Rio de Janeiro",0.104580209082817
"47",2023-11-07,"São Paulo",0.017284667943125
"48",2023-11-07,"Curitiba",0.00173984816075611
"49",2023-11-07,"Recife",0.091716143244768
"50",2023-11-08,"Belo Horizonte",0.220363108708045
"51",2023-11-08,"Manaus",0.0670256031795489
"52",2023-11-08,"Fortaleza",0.134679426262853
"53",2023-11-08,"Rio de Janeiro",0.104586327040584
"54",2023-11-08,"São Paulo",0.0172858031161197
"55",2023-11-08,"Curitiba",0.00174041194823529
"56",2023-11-08,"Recife",0.0917201730113102
"57",2023-11-09,"Belo Horizonte",0.220365699873897
"58",2023-11-09,"Manaus",0.0670256031795489
"59",2023-11-09,"Fortaleza",0.134680661487507
"60",2023-11-09,"Rio de Janeiro",0.104593249992795
"61",2023-11-09,"São Paulo",0.0172872002521132
"62",2023-11-09,"Curitiba",0.00174041194823529
"63",2023-11-09,"Recife",0.0917248744056094
"64",2023-11-10,"Belo Horizonte",0.220370450344625
"65",2023-11-10,"Manaus",0.0670256031795489
"66",2023-11-10,"Fortaleza",0.134681896712161
"67",2023-11-10,"Rio de Janeiro",0.104600816940561
"68",2023-11-10,"São Paulo",0.0172890339931046
"69",2023-11-10,"Curitiba",0.00174041194823529
"70",2023-11-10,"Recife",0.0917309190554227
"71",2023-11-11,"Belo Horizonte",0.220374337093403
"72",2023-11-11,"Manaus",0.067026572317825
"73",2023-11-11,"Fortaleza",0.134682720195264
"74",2023-11-11,"Rio de Janeiro",0.104608705886103
"75",2023-11-11,"São Paulo",0.0172901691660993
"76",2023-11-11,"Curitiba",0.00174041194823529
"77",2023-11-11,"Recife",0.0917315906831798
"78",2023-11-12,"Belo Horizonte",0.220379519425107
"79",2023-11-12,"Manaus",0.0670285105943774
"80",2023-11-12,"Fortaleza",0.13468436716147
"81",2023-11-12,"Rio de Janeiro",0.104614340847205
"82",2023-11-12,"São Paulo",0.0172918282650915
"83",2023-11-12,"Curitiba",0.00174041194823529
"84",2023-11-12,"Recife",0.0917315906831798
"85",2023-11-13,"Belo Horizonte",0.220382974312909
"86",2023-11-13,"Manaus",0.0670294797326535
"87",2023-11-13,"Fortaleza",0.134687249352331
"88",2023-11-13,"Rio de Janeiro",0.104621746796082
"89",2023-11-13,"São Paulo",0.0172927014750874
"90",2023-11-13,"Curitiba",0.00174097573571447
"91",2023-11-13,"Recife",0.0917329339386938
"92",2023-11-14,"Belo Horizonte",0.220386861061687
"93",2023-11-14,"Manaus",0.0670299643017916
"94",2023-11-14,"Fortaleza",0.134688484576985
"95",2023-11-14,"Rio de Janeiro",0.104626093766075
"96",2023-11-14,"São Paulo",0.0172941859320805
"97",2023-11-14,"Curitiba",0.00174097573571447
"98",2023-11-14,"Recife",0.0917349488219649
"99",2023-11-15,"Belo Horizonte",0.22039031594949
"100",2023-11-15,"Manaus",0.0670299643017916
"101",2023-11-15,"Fortaleza",0.134688896318536
"102",2023-11-15,"Rio de Janeiro",0.104632211723842
"103",2023-11-15,"São Paulo",0.0172954084260748
"104",2023-11-15,"Curitiba",0.00174097573571447
"105",2023-11-15,"Recife",0.0917356204497219
"106",2023-11-16,"Belo Horizonte",0.220395066420218
"107",2023-11-16,"Manaus",0.0670304488709297
"108",2023-11-16,"Fortaleza",0.134690543284742
"109",2023-11-16,"Rio de Janeiro",0.104640422667162
"110",2023-11-16,"São Paulo",0.0172965435990695
"111",2023-11-16,"Curitiba",0.00174097573571447
"112",2023-11-16,"Recife",0.091736963705236
"113",2023-11-17,"Belo Horizonte",0.220398089447045
"114",2023-11-17,"Manaus",0.0670309334400678
"115",2023-11-17,"Fortaleza",0.134691366767845
"116",2023-11-17,"Rio de Janeiro",0.104647989614928
"117",2023-11-17,"São Paulo",0.0172976787720642
"118",2023-11-17,"Curitiba",0.00174097573571447
"119",2023-11-17,"Recife",0.0917396502162641
"120",2023-11-18,"Belo Horizonte",0.220401544334848
"121",2023-11-18,"Manaus",0.0670309334400678
"122",2023-11-18,"Fortaleza",0.134691778509397
"123",2023-11-18,"Rio de Janeiro",0.104655395563804
"124",2023-11-18,"São Paulo",0.0172988139450589
"125",2023-11-18,"Curitiba",0.00174097573571447
"126",2023-11-18,"Recife",0.0917403218440212
"127",2023-11-19,"Belo Horizonte",0.220405862944601
"128",2023-11-19,"Manaus",0.0670309334400678
"129",2023-11-19,"Fortaleza",0.134694248958706
"130",2023-11-19,"Rio de Janeiro",0.104666343488231
"131",2023-11-19,"São Paulo",0.0172998617970539
"132",2023-11-19,"Curitiba",0.00174097573571447
"133",2023-11-19,"Recife",0.0917416650995352
"134",2023-11-20,"Belo Horizonte",0.22041147713728
"135",2023-11-20,"Manaus",0.0670309334400678
"136",2023-11-20,"Fortaleza",0.134695895924912
"137",2023-11-20,"Rio de Janeiro",0.104677130413769
"138",2023-11-20,"São Paulo",0.0173021321430433
"139",2023-11-20,"Curitiba",0.00174097573571447
"140",2023-11-20,"Recife",0.0917443516105634
"141",2023-11-21,"Belo Horizonte",0.220417091329959
"142",2023-11-21,"Manaus",0.0670309334400678
